タイムスタンプ,ユーザー名,操作種別,テーブル名,影響行数,実行時間(ms),接続元IP,セッションID
2025-07-01 02:13:55,batch_user,INSERT,employees,17,4495,192.168.1.110,SID61024
2025-07-01 03:42:17,batch_user,SELECT,product_master,457,538,192.168.1.44,SID40001
2025-07-01 04:44:16,app_user,SELECT,sales_transactions,896,959,192.168.1.55,SID49540
2025-07-01 05:29:23,report_user,INSERT,sales_transactions,57,4233,192.168.10.229,SID90866
2025-07-01 07:36:30,analyst_user,INSERT,customer_master,88,4113,192.168.1.45,SID63863
2025-07-01 08:34:08,report_user,DELETE,orders,7,2813,192.168.6.6,SID17539
2025-07-01 09:00:57,analyst_user,SELECT,accounts,534,2929,192.168.6.218,SID76277
2025-07-01 09:14:43,app_user,SELECT,departments,473,629,192.168.4.168,SID86582
2025-07-01 10:16:09,analyst_user,SELECT,departments,32,1274,192.168.9.195,SID14829
2025-07-01 11:07:58,analyst_user,SELECT,customer_master,117,4191,192.168.9.202,SID82792
2025-07-01 11:28:01,admin_user,SELECT,inventory,85,98,192.168.3.42,SID48420
2025-07-01 11:37:36,batch_user,SELECT,accounts,76,918,192.168.9.25,SID89645
2025-07-01 11:37:39,batch_user,INSERT,order_details,20,3111,192.168.6.68,SID99084
2025-07-01 12:14:18,batch_user,SELECT,order_details,113,787,192.168.1.110,SID14285
2025-07-01 12:57:46,app_user,SELECT,orders,808,4767,192.168.8.29,SID23300
2025-07-01 13:31:16,report_user,SELECT,payments,381,355,192.168.3.60,SID81214
2025-07-01 14:18:01,batch_user,INSERT,customer_master,68,3066,192.168.4.220,SID74670
2025-07-01 14:47:36,report_user,SELECT,orders,328,313,192.168.3.63,SID12926
2025-07-01 15:29:21,admin_user,SELECT,customer_master,143,2606,192.168.1.209,SID46657
2025-07-01 17:23:25,admin_user,UPDATE,sales_transactions,16,968,192.168.5.226,SID20925
2025-07-01 18:50:49,analyst_user,INSERT,sales_transactions,45,729,192.168.6.186,SID10397
2025-07-01 18:51:23,analyst_user,SELECT,departments,475,633,192.168.8.107,SID41317
2025-07-01 19:41:41,admin_user,SELECT,payments,338,325,192.168.5.133,SID12442
2025-07-01 21:31:03,report_user,SELECT,accounts,6,700,192.168.1.16,SID84448
2025-07-01 22:43:33,analyst_user,SELECT,departments,876,1829,192.168.4.116,SID41235
2025-07-01 22:52:56,batch_user,SELECT,sales_transactions,507,428,192.168.2.183,SID81036
2025-07-01 23:20:37,admin_user,INSERT,inventory,59,950,192.168.8.160,SID91439
2025-07-01 23:27:53,analyst_user,SELECT,product_master,507,2624,192.168.6.29,SID38570
2025-07-01 23:34:40,app_user,SELECT,departments,499,4911,192.168.7.48,SID39953
2025-07-01 23:54:06,report_user,DELETE,inventory,7,987,192.168.8.240,SID42235
2025-07-02 02:34:19,report_user,SELECT,order_details,7,345,192.168.8.129,SID57166
2025-07-02 02:57:40,admin_user,SELECT,employees,781,1632,192.168.5.60,SID74730
2025-07-02 03:06:23,app_user,SELECT,departments,567,4381,192.168.7.164,SID28221
2025-07-02 03:24:46,app_user,SELECT,sales_transactions,722,4244,192.168.4.252,SID19222
2025-07-02 06:33:11,app_user,INSERT,departments,85,2383,192.168.4.247,SID90150
2025-07-02 07:03:09,batch_user,SELECT,employees,105,749,192.168.1.145,SID35274
2025-07-02 07:20:24,app_user,SELECT,product_master,444,2823,192.168.6.112,SID95152
2025-07-02 09:46:40,admin_user,SELECT,order_details,690,3721,192.168.6.94,SID68236
2025-07-02 10:56:01,batch_user,INSERT,order_details,35,475,192.168.3.242,SID27282
2025-07-02 11:32:42,report_user,SELECT,employees,512,614,192.168.4.166,SID28897
2025-07-02 14:07:31,app_user,UPDATE,inventory,1,749,192.168.9.103,SID23539
2025-07-02 15:21:13,report_user,SELECT,accounts,24,4338,192.168.4.51,SID70608
